


quit(q)    退出
run(r)    运行,可给main传参，空格间隔 如: run 12 2312 42fsd（从程序开头运行到程序结尾，如中间有断点则运行至断点处）
start    启动程序单步执行，用于调试，也可为mein传参，格式同上（开始程序，等待输入操作指定）
set args [参数列表]    给main传参，空格间隔, 如: set args 8080 192.168.111.129
set var [表达式]    将某个变量设为指定值 如: set var a=5;
next(n)    下一步，即运行到下一步 类似vs的逐过程
step(s)    下一步，如有函数则进入 类似vs的逐语句
continue(c)    继续，在指定到中间时可以让程序指定到下一个断点位置，如run则从头开始指定程序

list(l) [行号, 函数名, 文件名:行号/函数名]    列出源码，默认main开始，默认10行，使用show listsize查看，set设置
print(p) [变量名]    打印变量
ptype [变量名]    查看变量类型

break(b) [行号, 函数名, 文件名:行号/函数名]    设置断点，在指定位置设置断点，可用i查看
display [变量名]    自动变量，跟踪指定变量，即每执行一步都会答应指定变量，可用i查看，i display
undisplay [自动变量号]    删除已存在的自动变量，使用i查询自动变量号

disable(dis) [断点号，自动变量]    禁用，使对象失效而不删除对象，如不指定对象号则作用于所有对象
enable(ena) [断点号，自动变量]    启动，通过上面命令禁用对象后和用于重新启用对象

finish    执行到当前函数代码直到函数返回，注: 函数内不能有生效的断点
until    跳出循环，让程序一直执行，直到到达比发出until命令时所在源代码行号更大的位置，注: 循环内不能有生效的断点

delete(d) [断点号，自动变量]    删除指定对象，对象号通过i查看，与i配合使用
info(i) [断点，自动变量]    查看断点信息





